> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :game:pulseorbit:stripReleaseDebugSymbols NO-SOURCE
> Task :game:pulseorbit:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:pulseorbit:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:pulseorbit:extractReleaseAnnotations UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseShaders UP-TO-DATE
> Task :game:pulseorbit:compileReleaseShaders NO-SOURCE
> Task :game:pulseorbit:generateReleaseAssets UP-TO-DATE
> Task :game:pulseorbit:packageReleaseAssets UP-TO-DATE
> Task :game:pulseorbit:prepareReleaseArtProfile UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseJavaResource UP-TO-DATE
> Task :game:pulseorbit:syncReleaseLibJars UP-TO-DATE
> Task :game:pulseorbit:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:lanedrift:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:lanedrift:mergeReleaseNativeLibs NO-SOURCE
> Task :game:lanedrift:stripReleaseDebugSymbols NO-SOURCE
> Task :game:lanedrift:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:lanedrift:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:lanedrift:extractReleaseAnnotations UP-TO-DATE
> Task :game:lanedrift:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:lanedrift:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:lanedrift:mergeReleaseShaders UP-TO-DATE
> Task :game:lanedrift:compileReleaseShaders NO-SOURCE
> Task :game:lanedrift:generateReleaseAssets UP-TO-DATE
> Task :game:lanedrift:packageReleaseAssets UP-TO-DATE
> Task :game:lanedrift:prepareReleaseArtProfile UP-TO-DATE
> Task :game:lanedrift:mergeReleaseJavaResource UP-TO-DATE
> Task :game:lanedrift:syncReleaseLibJars UP-TO-DATE
> Task :game:lanedrift:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:stackdrop:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:stackdrop:mergeReleaseNativeLibs NO-SOURCE
> Task :game:stackdrop:stripReleaseDebugSymbols NO-SOURCE
> Task :game:stackdrop:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:stackdrop:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:stackdrop:extractReleaseAnnotations UP-TO-DATE
> Task :game:stackdrop:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:stackdrop:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:stackdrop:mergeReleaseShaders UP-TO-DATE
> Task :game:stackdrop:compileReleaseShaders NO-SOURCE
> Task :game:stackdrop:generateReleaseAssets UP-TO-DATE
> Task :game:stackdrop:packageReleaseAssets UP-TO-DATE
> Task :game:stackdrop:prepareReleaseArtProfile UP-TO-DATE
> Task :game:stackdrop:mergeReleaseJavaResource UP-TO-DATE
> Task :game:stackdrop:syncReleaseLibJars UP-TO-DATE
> Task :game:stackdrop:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:brickvolley:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:brickvolley:mergeReleaseNativeLibs NO-SOURCE
> Task :game:brickvolley:stripReleaseDebugSymbols NO-SOURCE
> Task :game:brickvolley:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:brickvolley:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:brickvolley:extractReleaseAnnotations UP-TO-DATE
> Task :game:brickvolley:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:brickvolley:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:brickvolley:mergeReleaseShaders UP-TO-DATE
> Task :game:brickvolley:compileReleaseShaders NO-SOURCE
> Task :game:brickvolley:generateReleaseAssets UP-TO-DATE
> Task :game:brickvolley:packageReleaseAssets UP-TO-DATE
> Task :game:brickvolley:prepareReleaseArtProfile UP-TO-DATE
> Task :game:brickvolley:mergeReleaseJavaResource UP-TO-DATE
> Task :game:brickvolley:syncReleaseLibJars UP-TO-DATE
> Task :game:brickvolley:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:loopsnake:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:loopsnake:mergeReleaseNativeLibs NO-SOURCE
> Task :game:loopsnake:stripReleaseDebugSymbols NO-SOURCE
> Task :game:loopsnake:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:loopsnake:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:loopsnake:extractReleaseAnnotations UP-TO-DATE
> Task :game:loopsnake:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:loopsnake:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:loopsnake:mergeReleaseShaders UP-TO-DATE
> Task :game:loopsnake:compileReleaseShaders NO-SOURCE
> Task :game:loopsnake:generateReleaseAssets UP-TO-DATE
> Task :game:loopsnake:packageReleaseAssets UP-TO-DATE
> Task :game:loopsnake:prepareReleaseArtProfile UP-TO-DATE
> Task :game:loopsnake:mergeReleaseJavaResource UP-TO-DATE
> Task :game:loopsnake:syncReleaseLibJars UP-TO-DATE
> Task :game:loopsnake:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:shielddash:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:shielddash:mergeReleaseNativeLibs NO-SOURCE
> Task :game:shielddash:stripReleaseDebugSymbols NO-SOURCE
> Task :game:shielddash:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :game:shielddash:extractDeepLinksForAarRelease UP-TO-DATE
> Task :game:shielddash:extractReleaseAnnotations UP-TO-DATE
> Task :game:shielddash:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :game:shielddash:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:shielddash:mergeReleaseShaders UP-TO-DATE
> Task :game:shielddash:compileReleaseShaders NO-SOURCE
> Task :game:shielddash:generateReleaseAssets UP-TO-DATE
> Task :game:shielddash:packageReleaseAssets UP-TO-DATE
> Task :game:shielddash:prepareReleaseArtProfile UP-TO-DATE
> Task :game:shielddash:mergeReleaseJavaResource UP-TO-DATE
> Task :game:shielddash:syncReleaseLibJars UP-TO-DATE
> Task :game:shielddash:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:ui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:ui:mergeReleaseNativeLibs NO-SOURCE
> Task :core:ui:stripReleaseDebugSymbols NO-SOURCE
> Task :core:ui:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:ui:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:ui:extractReleaseAnnotations UP-TO-DATE
> Task :core:ui:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:ui:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:ui:mergeReleaseShaders UP-TO-DATE
> Task :core:ui:compileReleaseShaders NO-SOURCE
> Task :core:ui:generateReleaseAssets UP-TO-DATE
> Task :core:ui:packageReleaseAssets UP-TO-DATE
> Task :core:ui:prepareReleaseArtProfile UP-TO-DATE
> Task :core:ui:mergeReleaseJavaResource UP-TO-DATE
> Task :core:ui:syncReleaseLibJars UP-TO-DATE
> Task :core:ui:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:stripReleaseDebugSymbols NO-SOURCE
> Task :core:model:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:model:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseShaders UP-TO-DATE
> Task :core:model:compileReleaseShaders NO-SOURCE
> Task :core:model:generateReleaseAssets UP-TO-DATE
> Task :core:model:packageReleaseAssets UP-TO-DATE
> Task :core:model:prepareReleaseArtProfile UP-TO-DATE
> Task :core:model:mergeReleaseJavaResource UP-TO-DATE
> Task :core:model:syncReleaseLibJars UP-TO-DATE
> Task :core:model:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:common:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:common:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:model:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:data:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:data:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:model:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:ui:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:ui:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:challenges:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:challenges:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:home:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:home:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:marketplace:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:marketplace:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:settings:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:settings:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:stats:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:stats:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:brickvolley:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:brickvolley:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:lanedrift:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:lanedrift:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:loopsnake:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:loopsnake:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:pulseorbit:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:pulseorbit:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:shielddash:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:shielddash:writeReleaseLintModelMetadata UP-TO-DATE
> Task :game:stackdrop:lintVitalAnalyzeRelease UP-TO-DATE
> Task :game:stackdrop:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:common:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:data:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:model:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:ui:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:challenges:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:home:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:marketplace:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:settings:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:stats:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:brickvolley:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:lanedrift:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:loopsnake:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:pulseorbit:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:shielddash:generateReleaseLintVitalModel UP-TO-DATE
> Task :game:stackdrop:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:model:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:challenges:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:home:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:marketplace:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:stats:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:brickvolley:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:lanedrift:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:loopsnake:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:pulseorbit:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:shielddash:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :game:stackdrop:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs NO-SOURCE
> Task :app:stripReleaseDebugSymbols NO-SOURCE
> Task :app:extractReleaseNativeSymbolTables NO-SOURCE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :core:data:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:home:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:challenges:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:stats:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:marketplace:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:pulseorbit:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:lanedrift:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:stackdrop:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:brickvolley:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:loopsnake:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :game:shielddash:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:ui:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:expandReleaseArtProfileWildcards UP-TO-DATE
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:minifyReleaseWithR8 UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :app:bundleReleaseResources UP-TO-DATE
> Task :app:shrinkReleaseRes UP-TO-DATE
> Task :app:convertReleaseProtoResources UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :app:packageRelease UP-TO-DATE
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleRelease

BUILD SUCCESSFUL in 7s
578 actionable tasks: 17 executed, 561 up-to-date
