WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :game:gravityflip:testDebugUnitTest NO-SOURCE
> Task :game:lanedrift:preDebugUnitTestBuild UP-TO-DATE
> Task :game:lanedrift:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:lanedrift:compileDebugUnitTestKotlin UP-TO-DATE
> Task :game:lanedrift:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:lanedrift:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:lanedrift:processDebugUnitTestJavaRes UP-TO-DATE
> Task :game:lanedrift:testDebugUnitTest UP-TO-DATE
> Task :game:loopsnake:preDebugUnitTestBuild UP-TO-DATE
> Task :game:loopsnake:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:loopsnake:compileDebugUnitTestKotlin UP-TO-DATE
> Task :game:loopsnake:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:loopsnake:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:loopsnake:processDebugUnitTestJavaRes UP-TO-DATE
> Task :game:loopsnake:testDebugUnitTest UP-TO-DATE
> Task :game:pulseorbit:preDebugUnitTestBuild UP-TO-DATE
> Task :game:pulseorbit:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:pulseorbit:compileDebugUnitTestKotlin UP-TO-DATE
> Task :game:pulseorbit:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:pulseorbit:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:pulseorbit:processDebugUnitTestJavaRes UP-TO-DATE
> Task :game:pulseorbit:testDebugUnitTest UP-TO-DATE
> Task :game:shielddash:preDebugUnitTestBuild UP-TO-DATE
> Task :game:shielddash:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:shielddash:compileDebugUnitTestKotlin NO-SOURCE
> Task :game:shielddash:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:shielddash:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:shielddash:processDebugUnitTestJavaRes NO-SOURCE
> Task :game:shielddash:testDebugUnitTest NO-SOURCE
> Task :game:stackdrop:preDebugUnitTestBuild UP-TO-DATE
> Task :game:stackdrop:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:stackdrop:compileDebugUnitTestKotlin UP-TO-DATE
> Task :game:stackdrop:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:stackdrop:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:stackdrop:processDebugUnitTestJavaRes UP-TO-DATE
> Task :game:stackdrop:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 9s
350 actionable tasks: 16 executed, 334 up-to-date
